scenario_id,bus,p_load_pu,q_load_pu
50,3,0.12314595884722696,0.06477040166248066
50,4,0.18052937510453143,0.0949520410320833
50,5,0.10397653768611691,0.054687966803349974
50,6,0.15424869980759368,0.07635702494619409
50,7,0.14859785161548766,0.07214510169943682
50,8,0.20983950863949644,0.10455928154662075
51,0,0.0,0.0
51,1,0.10806723263560647,0.034786902234595775
51,2,0.19381595286793768,0.05823016539662738
51,3,0.22573711442076694,0.07266490256629037
51,4,0.25161068658220365,0.08099361982209896
51,5,0.1548442775438559,0.04984445898293452
51,6,0.23818705765369244,0.07216239643385275
51,7,0.15367975460207983,0.045664244677746456
51,8,0.2505548040386826,0.07640879745280019
52,0,0.0,0.0
52,1,0.14788824943317508,0.04044273456312638
52,2,0.21438565272555712,0.054719149595614636
52,3,0.2051355599452503,0.05609805398415244
52,4,0.23657268597995657,0.06469510850688971
52,5,0.17889474412647893,0.048922025104603126
52,6,0.2672641783415916,0.06878894675312523
52,7,0.16678207511258408,0.0421011648136188
52,8,0.24550161643409596,0.06360336674329735
53,0,0.0,0.0
53,1,0.193576972684292,0.04958635995424448
53,2,0.25180639580921266,0.060202159280713846
53,3,0.2720062032020976,0.06967666305931987
53,4,0.3165530172424786,0.08108770190960543
53,5,0.2131528513887396,0.05460088494861193
53,6,0.33288901527023107,0.08025628647680023
53,7,0.219694007568554,0.05194749857671151
53,8,0.3057657176028136,0.0742021057133407
54,0,0.0,0.0
54,1,0.14495336197614725,0.034755538367668114
54,2,0.2612418074250606,0.05846220399161975
54,3,0.22199514820016183,0.05322788506262122
54,4,0.32566809304239897,0.0780855976608736
54,5,0.1607640753918458,0.03854648084218582
54,6,0.26398109023470306,0.05957164694767111
54,7,0.18635908506687224,0.041246223514637616
54,8,0.29403864101973354,0.06679116806003041
55,0,0.0,0.0
55,1,0.13594619923483015,0.06853940056703794
55,2,0.2054877075259998,0.09669318268451113
55,3,0.19742327338132187,0.09953402810596172
55,4,0.22961412777823506,0.11576355034728636
55,5,0.17592648317404339,0.08869608542558444
55,6,0.24839538533403752,0.11786580217407737
55,7,0.1859429836942899,0.08653482523879501
55,8,0.27537989374322763,0.1315298618241971
56,0,0.0,0.0
56,1,0.15080465005760643,0.07954267099023436
56,2,0.22219799784743244,0.10938615452950537
56,3,0.1997913914672811,0.10538097407535137
56,4,0.25077920107872553,0.13227475064581243
56,5,0.16409237450195915,0.08655134806539284
56,6,0.2398100613582806,0.1190484919926809
56,7,0.1963052799825716,0.09557742188577077
56,8,0.2962558230356912,0.1480373275974173
57,0,0.0,0.0
57,1,0.14802725498269378,0.049715037555995045
57,2,0.21937689433688015,0.06876599744648779
57,3,0.19084750131497455,0.06409624157693823
57,4,0.23556722892122298,0.07911538746124469
57,5,0.1729698236079098,0.058092013377714975
57,6,0.23827149672516076,0.07531634572915039
57,7,0.15871213484472263,0.04920328663271151
57,8,0.260931311865894,0.08302161704803782
58,0,0.0,0.0
58,1,0.10436351629711335,0.07375506849708315
58,2,0.13625623987782273,0.08987447035563
58,3,0.1593077380367806,0.11258487206935097
58,4,0.20351802967320132,0.1438288661739308
58,5,0.12087055613324944,0.08542081048235939
58,6,0.17984524980106234,0.11962258967916647
58,7,0.10787736207544413,0.07037386106498918
58,8,0.17725518569758753,0.1186754866047937
59,0,0.0,0.0
59,1,0.1619561899165964,0.08546022095552237
59,2,0.26651919896196674,0.13125979933820878
59,3,0.19429182976106263,0.10252292740267555
59,4,0.25728575571165174,0.13576324278281335
59,5,0.18730341841843098,0.09883531794621118
59,6,0.2940089194996824,0.1460151864600018
59,7,0.17968476101512101,0.08752167087199263
59,8,0.2968801567717909,0.14841115156079362
60,0,0.0,0.0
60,1,0.1433434816416719,0.07245572229622693
60,2,0.19315338365925472,0.09112422308241266
60,3,0.18643663138079206,0.09423798441661138
60,4,0.2580248294510382,0.13042361727316062
60,5,0.1706351408608712,0.08625081683936589
60,6,0.26863561460153335,0.1277995697838485
60,7,0.1966170145934591,0.09173894316338
60,8,0.24188235082323714,0.11582913855072952
61,0,0.0,0.0
61,1,0.12800053864550157,0.08505347321049073
61,2,0.16548851286989436,0.10263249474289324
61,3,0.15433849750977519,0.10255445330312589
61,4,0.21813502349613464,0.14494580705305712
61,5,0.14789661235916798,0.09827396579986893
61,6,0.2045467403343455,0.12792159917942558
61,7,0.13064220659556425,0.08013120187258058
61,8,0.23019895240224494,0.14491138351178467
62,0,0.0,0.0
62,1,0.07614111081074865,0.0631482546153662
62,2,0.13349454427737537,0.10333380863363958
62,3,0.11253684382559634,0.0933333542397605
62,4,0.138799920931102,0.11511485259698359
62,5,0.10900225575602186,0.09040191464029491
62,6,0.1489019051612897,0.11622872099344696
62,7,0.10621987216193494,0.08131783568374559
62,8,0.1822176140620639,0.14316979492840662
63,0,0.0,0.0
63,1,0.16427210262220923,0.038536587166468794
63,2,0.22926079006468902,0.05019679580733916
63,3,0.23362318003532326,0.054805654142285734
63,4,0.2771093964891339,0.06500708423395632
63,5,0.18662016293281053,0.04377921790177755
63,6,0.30318298328532783,0.06693993986384299
63,7,0.19165300486930406,0.041501420424550274
63,8,0.24656700068775117,0.05479782120437391
64,0,0.0,0.0
64,1,0.10624315523370778,0.07756808828865636
64,2,0.13918420514355662,0.09484378085281829
64,3,0.1499060822592553,0.1094463751393116
64,4,0.19311999839413788,0.14099683930498488
64,5,0.12976176429236982,0.09473901605219757
64,6,0.1700388652115088,0.11684264707436691
64,7,0.14936239904399032,0.10066101436172432
64,8,0.2173800392618951,0.1503559763599784
65,0,0.0,0.0
65,1,0.17086472146239445,0.09065924617079563
65,2,0.22317438073494816,0.11051998457592507
65,3,0.19992467860045318,0.10607819155251899
65,4,0.26117395011308414,0.13857649041913214
65,5,0.18478525692071077,0.09804535396498149
65,6,0.21495463605969103,0.10734395146701355
65,7,0.19330225799786097,0.09467482728599534
65,8,0.27014092334668754,0.13579037408747385
66,0,0.0,0.0
66,1,0.141329393555316,0.05011844413924854
66,2,0.17052221829288589,0.05643945810953963
66,3,0.18276967131298907,0.06481405836121135
66,4,0.23018001035557048,0.0816267847810586
66,5,0.1392271489482755,0.04937294296462023
66,6,0.2149841163104053,0.07175340589279021
66,7,0.1778230200489117,0.05820911019588468
66,8,0.23077728626834915,0.07753129737362605
67,0,0.0,0.0
67,1,0.1585814879112699,0.06967653124500234
67,2,0.2493598032446229,0.10225799110692455
67,3,0.23772745178627966,0.10445118431130794
67,4,0.26567711030441626,0.11673152850958994
67,5,0.17859472987431962,0.0784698229294167
67,6,0.30177133861716837,0.12479094802419265
67,7,0.21290547478693744,0.08634928711239293
67,8,0.2597998094723755,0.1081413447533939
68,0,0.0,0.0
68,1,0.1264174877842847,0.06616444077696454
68,2,0.17992532012127802,0.0878914341917433
68,3,0.20025504814505674,0.10480957583883345
68,4,0.24807887936039294,0.12983963381288546
68,5,0.19155620672753718,0.10025677236294261
68,6,0.2355883882056213,0.11604927531038736
68,7,0.17970285731190064,0.08681811793210535
68,8,0.251339633041053,0.12462276175506383
69,0,0.0,0.0
69,1,0.13073888825605975,0.06745261318971169
69,2,0.17082354287410628,0.08225806578203951
69,3,0.1605788349151945,0.08284805066397027
69,4,0.2057107479486696,0.10613313066554049
69,5,0.151628218857756,0.07823012518834928
69,6,0.2262424712521617,0.10985989738078389
69,7,0.1488193043517626,0.07087468727584417
69,8,0.21812050116201986,0.10661280817775158
70,0,0.0,0.0
70,1,0.1358907158280415,0.0636536377769834
70,2,0.15528911300668666,0.06789084716949051
70,3,0.16509073093285584,0.0773314462515249
70,4,0.21306482800165624,0.09980336995056187
70,5,0.12339996351667064,0.05780274635776291
70,6,0.19811573752650286,0.08734206968376902
70,7,0.1521369598572969,0.06578184791578393
70,8,0.2360591845247991,0.1047546351818182
71,0,0.0,0.0
71,1,0.09749450144520652,0.03674545990941152
71,2,0.15865927414683711,0.055811771094076805
71,3,0.16124578091232097,0.060773174796995254
71,4,0.17632943788844288,0.06645817143257375
71,5,0.1182199186066769,0.04455682336195095
71,6,0.18870845514778864,0.06694004272734758
71,7,0.13568595813403525,0.04720590891850833
71,8,0.21234585649245105,0.07582043291411943
72,0,0.0,0.0
72,1,0.06894185038589216,0.03953427785480029
72,2,0.11264010346525793,0.06028658618133362
72,3,0.10345878413515437,0.05932780010436133
72,4,0.12213822835393241,0.07003941190162072
72,5,0.0789173174899784,0.045254647789998124
72,6,0.13479244853464545,0.07274907880150366
72,7,0.09497240199155159,0.050272003138282506
72,8,0.1311357340750477,0.07124113508989934
73,0,0.0,0.0
73,1,0.08260013306165655,0.0438402438983276
73,2,0.1334067608679347,0.06608559901211991
73,3,0.1310055019883015,0.06953152430036529
73,4,0.20312145694584943,0.10780726233022729
73,5,0.12398273413700399,0.0658041712800935
73,6,0.1823027592254213,0.09106605387315855
73,7,0.11936492743544146,0.05847993036081004
73,8,0.174773177347511,0.0878791607103495
74,0,0.0,0.0
74,1,0.15257191322725525,0.04699915686084776
74,2,0.21594220168792566,0.06208544186787004
